# Реестр advice-сидов: незнакомые сетапы, закрытые ОФЛАЙН-разборами (Phase 4.7).
# Все строки ниже уже лежат в tools/advice_seed.json и грузятся в advice_cache
# без единого API-токена:
#   DATABASE_URL=... python tools/load_advice.py tools/advice_seed.json
# warm-advice для этого списка НЕ нужен. Файл — учёт покрытия, не входной список.
# Формат: <наш-состав> vs <вражеский> (классы, по алфавиту; спеки дозаполняет бой).

# ===================== 2v2 =====================

# --- наш druid+rogue (33 сидов) ---
rogue+warlock vs hunter+hunter
rogue+warlock vs hunter+mage
rogue+warlock vs hunter+paladin
rogue+warlock vs hunter+priest
rogue+warlock vs hunter+rogue
rogue+warlock vs hunter+shaman
rogue+warlock vs hunter+warlock
rogue+warlock vs hunter+warrior
rogue+warlock vs mage+mage
rogue+warlock vs mage+paladin
rogue+warlock vs mage+shaman
rogue+warlock vs mage+warlock
rogue+warlock vs mage+warrior
rogue+warlock vs paladin+paladin
rogue+warlock vs paladin+priest
rogue+warlock vs paladin+rogue
rogue+warlock vs paladin+warlock
rogue+warlock vs priest+priest
rogue+warlock vs priest+shaman
rogue+warlock vs priest+warrior
rogue+warlock vs rogue+shaman
rogue+warlock vs rogue+warlock
rogue+warlock vs rogue+warrior
rogue+warlock vs shaman+shaman
rogue+warlock vs shaman+warlock
rogue+warlock vs warlock+warlock
rogue+warlock vs warlock+warrior
rogue+warlock vs warrior+warrior

# ===================== 3v3 =====================

# --- наш druid+mage+rogue (6 сидов) ---
druid+mage+rogue vs druid+warrior+warrior
druid+mage+rogue vs mage+mage+mage
druid+mage+rogue vs mage+mage+priest
druid+mage+rogue vs paladin+paladin+rogue
druid+mage+rogue vs rogue+rogue+rogue
druid+mage+rogue vs warrior+warrior+warrior

# --- наш druid+rogue+rogue (7 сидов) ---
druid+rogue+rogue vs druid+warrior+warrior
druid+rogue+rogue vs hunter+hunter+priest
druid+rogue+rogue vs mage+mage+mage
druid+rogue+rogue vs mage+mage+priest
druid+rogue+rogue vs paladin+paladin+rogue
druid+rogue+rogue vs rogue+rogue+rogue
druid+rogue+rogue vs warrior+warrior+warrior

# --- наш druid+rogue+warlock (5 сидов) ---
druid+rogue+warlock vs druid+warrior+warrior
druid+rogue+warlock vs mage+mage+mage
druid+rogue+warlock vs mage+mage+priest
druid+rogue+warlock vs rogue+rogue+rogue
druid+rogue+warlock vs warrior+warrior+warrior

# --- наш mage+priest+rogue (156 сидов) ---
mage+priest+rogue vs druid+druid+druid
mage+priest+rogue vs druid+druid+hunter
mage+priest+rogue vs druid+druid+mage
mage+priest+rogue vs druid+druid+paladin
mage+priest+rogue vs druid+druid+priest
mage+priest+rogue vs druid+druid+rogue
mage+priest+rogue vs druid+druid+shaman
mage+priest+rogue vs druid+druid+warlock
mage+priest+rogue vs druid+druid+warrior
mage+priest+rogue vs druid+hunter+hunter
mage+priest+rogue vs druid+hunter+mage
mage+priest+rogue vs druid+hunter+paladin
mage+priest+rogue vs druid+hunter+rogue
mage+priest+rogue vs druid+hunter+shaman
mage+priest+rogue vs druid+hunter+warlock
mage+priest+rogue vs druid+hunter+warrior
mage+priest+rogue vs druid+mage+mage
mage+priest+rogue vs druid+mage+paladin
mage+priest+rogue vs druid+mage+priest
mage+priest+rogue vs druid+mage+rogue
mage+priest+rogue vs druid+mage+shaman
mage+priest+rogue vs druid+mage+warlock
mage+priest+rogue vs druid+mage+warrior
mage+priest+rogue vs druid+paladin+paladin
mage+priest+rogue vs druid+paladin+priest
mage+priest+rogue vs druid+paladin+rogue
mage+priest+rogue vs druid+paladin+shaman
mage+priest+rogue vs druid+paladin+warlock
mage+priest+rogue vs druid+paladin+warrior
mage+priest+rogue vs druid+priest+priest
mage+priest+rogue vs druid+priest+rogue
mage+priest+rogue vs druid+priest+shaman
mage+priest+rogue vs druid+priest+warlock
mage+priest+rogue vs druid+priest+warrior
mage+priest+rogue vs druid+rogue+rogue
mage+priest+rogue vs druid+rogue+shaman
mage+priest+rogue vs druid+rogue+warrior
mage+priest+rogue vs druid+shaman+shaman
mage+priest+rogue vs druid+shaman+warlock
mage+priest+rogue vs druid+shaman+warrior
mage+priest+rogue vs druid+warlock+warlock
mage+priest+rogue vs druid+warrior+warrior
mage+priest+rogue vs hunter+hunter+hunter
mage+priest+rogue vs hunter+hunter+mage
mage+priest+rogue vs hunter+hunter+paladin
mage+priest+rogue vs hunter+hunter+priest
mage+priest+rogue vs hunter+hunter+rogue
mage+priest+rogue vs hunter+hunter+shaman
mage+priest+rogue vs hunter+hunter+warlock
mage+priest+rogue vs hunter+hunter+warrior
mage+priest+rogue vs hunter+mage+mage
mage+priest+rogue vs hunter+mage+paladin
mage+priest+rogue vs hunter+mage+priest
mage+priest+rogue vs hunter+mage+rogue
mage+priest+rogue vs hunter+mage+shaman
mage+priest+rogue vs hunter+mage+warlock
mage+priest+rogue vs hunter+mage+warrior
mage+priest+rogue vs hunter+paladin+paladin
mage+priest+rogue vs hunter+paladin+priest
mage+priest+rogue vs hunter+paladin+rogue
mage+priest+rogue vs hunter+paladin+shaman
mage+priest+rogue vs hunter+paladin+warlock
mage+priest+rogue vs hunter+paladin+warrior
mage+priest+rogue vs hunter+priest+priest
mage+priest+rogue vs hunter+priest+rogue
mage+priest+rogue vs hunter+priest+shaman
mage+priest+rogue vs hunter+priest+warlock
mage+priest+rogue vs hunter+priest+warrior
mage+priest+rogue vs hunter+rogue+rogue
mage+priest+rogue vs hunter+rogue+shaman
mage+priest+rogue vs hunter+rogue+warlock
mage+priest+rogue vs hunter+rogue+warrior
mage+priest+rogue vs hunter+shaman+shaman
mage+priest+rogue vs hunter+shaman+warlock
mage+priest+rogue vs hunter+shaman+warrior
mage+priest+rogue vs hunter+warlock+warlock
mage+priest+rogue vs hunter+warlock+warrior
mage+priest+rogue vs hunter+warrior+warrior
mage+priest+rogue vs mage+mage+mage
mage+priest+rogue vs mage+mage+paladin
mage+priest+rogue vs mage+mage+priest
mage+priest+rogue vs mage+mage+rogue
mage+priest+rogue vs mage+mage+shaman
mage+priest+rogue vs mage+mage+warlock
mage+priest+rogue vs mage+mage+warrior
mage+priest+rogue vs mage+paladin+paladin
mage+priest+rogue vs mage+paladin+priest
mage+priest+rogue vs mage+paladin+rogue
mage+priest+rogue vs mage+paladin+shaman
mage+priest+rogue vs mage+paladin+warlock
mage+priest+rogue vs mage+paladin+warrior
mage+priest+rogue vs mage+priest+priest
mage+priest+rogue vs mage+rogue+rogue
mage+priest+rogue vs mage+rogue+shaman
mage+priest+rogue vs mage+rogue+warlock
mage+priest+rogue vs mage+rogue+warrior
mage+priest+rogue vs mage+shaman+shaman
mage+priest+rogue vs mage+shaman+warlock
mage+priest+rogue vs mage+shaman+warrior
mage+priest+rogue vs mage+warlock+warlock
mage+priest+rogue vs mage+warlock+warrior
mage+priest+rogue vs mage+warrior+warrior
mage+priest+rogue vs paladin+paladin+paladin
mage+priest+rogue vs paladin+paladin+priest
mage+priest+rogue vs paladin+paladin+rogue
mage+priest+rogue vs paladin+paladin+shaman
mage+priest+rogue vs paladin+paladin+warlock
mage+priest+rogue vs paladin+paladin+warrior
mage+priest+rogue vs paladin+priest+priest
mage+priest+rogue vs paladin+priest+rogue
mage+priest+rogue vs paladin+priest+shaman
mage+priest+rogue vs paladin+priest+warlock
mage+priest+rogue vs paladin+priest+warrior
mage+priest+rogue vs paladin+rogue+rogue
mage+priest+rogue vs paladin+rogue+shaman
mage+priest+rogue vs paladin+rogue+warlock
mage+priest+rogue vs paladin+rogue+warrior
mage+priest+rogue vs paladin+shaman+shaman
mage+priest+rogue vs paladin+shaman+warlock
mage+priest+rogue vs paladin+shaman+warrior
mage+priest+rogue vs paladin+warlock+warlock
mage+priest+rogue vs paladin+warlock+warrior
mage+priest+rogue vs paladin+warrior+warrior
mage+priest+rogue vs priest+priest+priest
mage+priest+rogue vs priest+priest+rogue
mage+priest+rogue vs priest+priest+shaman
mage+priest+rogue vs priest+priest+warlock
mage+priest+rogue vs priest+priest+warrior
mage+priest+rogue vs priest+rogue+rogue
mage+priest+rogue vs priest+rogue+shaman
mage+priest+rogue vs priest+rogue+warrior
mage+priest+rogue vs priest+shaman+shaman
mage+priest+rogue vs priest+shaman+warrior
mage+priest+rogue vs priest+warlock+warlock
mage+priest+rogue vs priest+warlock+warrior
mage+priest+rogue vs priest+warrior+warrior
mage+priest+rogue vs rogue+rogue+rogue
mage+priest+rogue vs rogue+rogue+shaman
mage+priest+rogue vs rogue+rogue+warlock
mage+priest+rogue vs rogue+rogue+warrior
mage+priest+rogue vs rogue+shaman+shaman
mage+priest+rogue vs rogue+shaman+warlock
mage+priest+rogue vs rogue+shaman+warrior
mage+priest+rogue vs rogue+warlock+warlock
mage+priest+rogue vs rogue+warlock+warrior
mage+priest+rogue vs rogue+warrior+warrior
mage+priest+rogue vs shaman+shaman+shaman
mage+priest+rogue vs shaman+shaman+warlock
mage+priest+rogue vs shaman+shaman+warrior
mage+priest+rogue vs shaman+warlock+warlock
mage+priest+rogue vs shaman+warlock+warrior
mage+priest+rogue vs shaman+warrior+warrior
mage+priest+rogue vs warlock+warlock+warlock
mage+priest+rogue vs warlock+warlock+warrior
mage+priest+rogue vs warlock+warrior+warrior
mage+priest+rogue vs warrior+warrior+warrior
